Parent Ticker,NSE CODE,NSE Ticker,BSE Ticker,Common Ticker,CurrentMonth, CurrentMonth_BBG,CurrentMonth_LotSize,NextMonth,NextMonth_BBG,NextMonth_LotSize,FarMonth, FarMonth_BBG,FarMonth_LotSize
360ONE,360ONE,360ONE IS Equity,360ONE IB Equity,360ONE IN Equity,30-Sep-25,360ON=U5 IS,500,28-Oct-25,360ON=V5 IS,500,25-Nov-25,360ON=X5 IS,500
ABB,ABB,ABB IS Equity,ABB IB Equity,ABB IN Equity,30-Sep-25,ABB=U5 IS,125,28-Oct-25,ABB=V5 IS,125,25-Nov-25,ABB=X5 IS,125
ABCAP,ABCAPITAL,ABCAP IS Equity,ABCAP IB Equity,ABCAP IN Equity,30-Sep-25,ABCAP=U5 IS,"3,100.00",28-Oct-25,ABCAP=V5 IS,"3,100.00",25-Nov-25,ABCAP=X5 IS,"3,100.00"
ACEM,AMBUJACEM,ACEM IS Equity,ACEM IB Equity,ACEM IN Equity,30-Sep-25,ACEM=U5 IS,"1,050.00",28-Oct-25,ACEM=V5 IS,"1,050.00",25-Nov-25,ACEM=X5 IS,"1,050.00"
ADANIENS,ADANIENSOL,ADANIENS IS Equity,ADANIENS IB Equity,ADANIENS IN Equity,30-Sep-25,ADANE=U5 IS,675,28-Oct-25,ADANE=V5 IS,675,25-Nov-25,ADANE=X5 IS,675
ADANIGR,ADANIGREEN,ADANIGR IS Equity,ADANIGR IB Equity,ADANIGR IN Equity,30-Sep-25,ADANG=U5 IS,600,28-Oct-25,ADANG=V5 IS,600,25-Nov-25,ADANG=X5 IS,600
ADE,ADANIENT,ADE IS Equity,ADE IB Equity,ADE IN Equity,30-Sep-25,ADE=U5 IS,300,28-Oct-25,ADE=V5 IS,300,25-Nov-25,ADE=X5 IS,300
ADSEZ,ADANIPORTS,ADSEZ IS Equity,ADSEZ IB Equity,ADSEZ IN Equity,30-Sep-25,ADSEZ=U5 IS,475,28-Oct-25,ADSEZ=V5 IS,475,25-Nov-25,ADSEZ=X5 IS,475
AL,ASHOKLEY,AL IS Equity,AL IB Equity,AL IN Equity,30-Sep-25,AL=U5 IS,"5,000.00",28-Oct-25,AL=V5 IS,"5,000.00",25-Nov-25,AL=X5 IS,"5,000.00"
ALKEM,ALKEM,ALKEM IS Equity,ALKEM IB Equity,ALKEM IN Equity,30-Sep-25,ALKEM=U5 IS,125,28-Oct-25,ALKEM=V5 IS,125,25-Nov-25,ALKEM=X5 IS,125
AMBER,AMBER,AMBER IS Equity,AMBER IB Equity,AMBER IN Equity,30-Sep-25,AMBER=U5 IS,100,28-Oct-25,AMBER=V5 IS,100,25-Nov-25,AMBER=X5 IS,100
ANGELONE,ANGELONE,ANGELONE IS Equity,ANGELONE IB Equity,ANGELONE IN Equity,30-Sep-25,ANGEL=U5 IS,250,28-Oct-25,ANGEL=V5 IS,250,25-Nov-25,ANGEL=X5 IS,250
APAT,APLAPOLLO,APAT IS Equity,APAT IB Equity,APAT IN Equity,30-Sep-25,APAT=U5 IS,350,28-Oct-25,APAT=V5 IS,350,25-Nov-25,APAT=X5 IS,350
APHS,APOLLOHOSP,APHS IS Equity,APHS IB Equity,APHS IN Equity,30-Sep-25,APHS=U5 IS,125,28-Oct-25,APHS=V5 IS,125,25-Nov-25,APHS=X5 IS,125
APNT,ASIANPAINT,APNT IS Equity,APNT IB Equity,APNT IN Equity,30-Sep-25,APNT=U5 IS,250,28-Oct-25,APNT=V5 IS,250,25-Nov-25,APNT=X5 IS,250
ARBP,AUROPHARMA,ARBP IS Equity,ARBP IB Equity,ARBP IN Equity,30-Sep-25,ARBP=U5 IS,550,28-Oct-25,ARBP=V5 IS,550,25-Nov-25,ARBP=X5 IS,550
ASTRA,ASTRAL,ASTRA IS Equity,ASTRA IB Equity,ASTRA IN Equity,30-Sep-25,ASTRA=U5 IS,425,28-Oct-25,ASTRA=V5 IS,425,25-Nov-25,ASTRA=X5 IS,425
AUBANK,AUBANK,AUBANK IS Equity,AUBANK IB Equity,AUBANK IN Equity,30-Sep-25,AUBAN=U5 IS,"1,000.00",28-Oct-25,AUBAN=V5 IS,"1,000.00",25-Nov-25,AUBAN=X5 IS,"1,000.00"
AXSB,AXISBANK,AXSB IS Equity,AXSB IB Equity,AXSB IN Equity,30-Sep-25,AXSB=U5 IS,625,28-Oct-25,AXSB=V5 IS,625,25-Nov-25,AXSB=X5 IS,625
BAF,BAJFINANCE,BAF IS Equity,BAF IB Equity,BAF IN Equity,30-Sep-25,BAF=U5 IS,750,28-Oct-25,BAF=V5 IS,750,25-Nov-25,BAF=X5 IS,750
BANDHAN,BANDHANBNK,BANDHAN IS Equity,BANDHAN IB Equity,BANDHAN IN Equity,30-Sep-25,BANDH=U5 IS,"3,600.00",28-Oct-25,BANDH=V5 IS,"3,600.00",25-Nov-25,BANDH=X5 IS,"3,600.00"
BDL,BDL,BDL IS Equity,BDL IB Equity,BDL IN Equity,30-Sep-25,BDL=U5 IS,325,28-Oct-25,BDL=V5 IS,325,25-Nov-25,BDL=X5 IS,325
BHARTI,BHARTIARTL,BHARTI IS Equity,BHARTI IB Equity,BHARTI IN Equity,30-Sep-25,BHART=U5 IS,475,28-Oct-25,BHART=V5 IS,475,25-Nov-25,BHART=X5 IS,475
BHE,BEL,BHE IS Equity,BHE IB Equity,BHE IN Equity,30-Sep-25,BHE=U5 IS,"2,850.00",28-Oct-25,BHE=V5 IS,"2,850.00",25-Nov-25,BHE=X5 IS,"2,850.00"
BHEL,BHEL,BHEL IS Equity,BHEL IB Equity,BHEL IN Equity,30-Sep-25,BHEL=U5 IS,"2,625.00",28-Oct-25,BHEL=V5 IS,"2,625.00",25-Nov-25,BHEL=X5 IS,"2,625.00"
BHFC,BHARATFORG,BHFC IS Equity,BHFC IB Equity,BHFC IN Equity,30-Sep-25,BHFC=U5 IS,500,28-Oct-25,BHFC=V5 IS,500,25-Nov-25,BHFC=X5 IS,500
BIOS,BIOCON,BIOS IS Equity,BIOS IB Equity,BIOS IN Equity,30-Sep-25,BIOS=U5 IS,"2,500.00",28-Oct-25,BIOS=V5 IS,"2,500.00",25-Nov-25,BIOS=X5 IS,"2,500.00"
BJAUT,BAJAJ-AUTO,BJAUT IS Equity,BJAUT IB Equity,BJAUT IN Equity,30-Sep-25,BJAUT=U5 IS,75,28-Oct-25,BJAUT=V5 IS,75,25-Nov-25,BJAUT=X5 IS,75
BJFIN,BAJAJFINSV,BJFIN IS Equity,BJFIN IB Equity,BJFIN IN Equity,30-Sep-25,BJFIN=U5 IS,500,28-Oct-25,BJFIN=V5 IS,500,25-Nov-25,BJFIN=X5 IS,500
BLSTR,BLUESTARCO,BLSTR IS Equity,BLSTR IB Equity,BLSTR IN Equity,30-Sep-25,BLSTR=U5 IS,325,28-Oct-25,BLSTR=V5 IS,325,25-Nov-25,BLSTR=X5 IS,325
BOB,BANKBARODA,BOB IS Equity,BOB IB Equity,BOB IN Equity,30-Sep-25,BOB=U5 IS,"2,925.00",28-Oct-25,BOB=V5 IS,"2,925.00",25-Nov-25,BOB=X5 IS,"2,925.00"
BOI,BANKINDIA,BOI IS Equity,BOI IB Equity,BOI IN Equity,30-Sep-25,BOI=U5 IS,"5,200.00",28-Oct-25,BOI=V5 IS,"5,200.00",25-Nov-25,BOI=X5 IS,"5,200.00"
BOS,BOSCHLTD,BOS IS Equity,BOS IB Equity,BOS IN Equity,30-Sep-25,BOS=U5 IS,25,28-Oct-25,BOS=V5 IS,25,25-Nov-25,BOS=X5 IS,25
BPCL,BPCL,BPCL IS Equity,BPCL IB Equity,BPCL IN Equity,30-Sep-25,BPCL=U5 IS,"1,975.00",28-Oct-25,BPCL=V5 IS,"1,975.00",25-Nov-25,BPCL=X5 IS,"1,975.00"
BRIT,BRITANNIA,BRIT IS Equity,BRIT IB Equity,BRIT IN Equity,30-Sep-25,BRIT=U5 IS,125,28-Oct-25,BRIT=V5 IS,125,25-Nov-25,BRIT=X5 IS,125
BSE,BSE,BSE IS Equity,BSE IB Equity,BSE IN Equity,30-Sep-25,BSE=U5 IS,375,28-Oct-25,BSE=V5 IS,375,25-Nov-25,BSE=X5 IS,375
CAMS,CAMS,CAMS IS Equity,CAMS IB Equity,CAMS IN Equity,30-Sep-25,CAMS=U5 IS,150,28-Oct-25,CAMS=V5 IS,150,25-Nov-25,CAMS=X5 IS,150
CBK,CANBK,CBK IS Equity,CBK IB Equity,CBK IN Equity,30-Sep-25,CBK=U5 IS,"6,750.00",28-Oct-25,CBK=V5 IS,"6,750.00",25-Nov-25,CBK=X5 IS,"6,750.00"
CCRI,CONCOR,CCRI IS Equity,CCRI IB Equity,CCRI IN Equity,30-Sep-25,CCRI=U5 IS,"1,250.00",28-Oct-25,CCRI=V5 IS,"1,250.00",25-Nov-25,CCRI=X5 IS,"1,250.00"
CDSL,CDSL,CDSL IS Equity,CDSL IB Equity,CDSL IN Equity,30-Sep-25,CDSL=U5 IS,475,28-Oct-25,CDSL=V5 IS,475,25-Nov-25,CDSL=X5 IS,475
CGPOWER,CGPOWER,CGPOWER IS Equity,CGPOWER IB Equity,CGPOWER IN Equity,30-Sep-25,CGPOW=U5 IS,850,28-Oct-25,CGPOW=V5 IS,850,25-Nov-25,CGPOW=X5 IS,850
CIFC,CHOLAFIN,CIFC IS Equity,CIFC IB Equity,CIFC IN Equity,30-Sep-25,CIFC=U5 IS,625,28-Oct-25,CIFC=V5 IS,625,25-Nov-25,CIFC=X5 IS,625
CIPLA,CIPLA,CIPLA IS Equity,CIPLA IB Equity,CIPLA IN Equity,30-Sep-25,CIPLA=U5 IS,375,28-Oct-25,CIPLA=V5 IS,375,25-Nov-25,CIPLA=X5 IS,375
CLGT,COLPAL,CLGT IS Equity,CLGT IB Equity,CLGT IN Equity,30-Sep-25,CLGT=U5 IS,225,28-Oct-25,CLGT=V5 IS,225,25-Nov-25,CLGT=X5 IS,225
COAL,COALINDIA,COAL IS Equity,COAL IB Equity,COAL IN Equity,30-Sep-25,COAL=U5 IS,"1,350.00",28-Oct-25,COAL=V5 IS,"1,350.00",25-Nov-25,COAL=X5 IS,"1,350.00"
COFORGE,COFORGE,COFORGE IS Equity,COFORGE IB Equity,COFORGE IN Equity,30-Sep-25,COFOR=U5 IS,375,28-Oct-25,COFOR=V5 IS,375,25-Nov-25,COFOR=X5 IS,375
CROMPTON,CROMPTON,CROMPTON IS Equity,CROMPTON IB Equity,CROMPTON IN Equity,30-Sep-25,CROMP=U5 IS,"1,800.00",28-Oct-25,CROMP=V5 IS,"1,800.00",25-Nov-25,CROMP=X5 IS,"1,800.00"
CYL,CYIENT,CYL IS Equity,CYL IB Equity,CYL IN Equity,30-Sep-25,CYL=U5 IS,425,28-Oct-25,CYL=V5 IS,425,25-Nov-25,CYL=X5 IS,425
DABUR,DABUR,DABUR IS Equity,DABUR IB Equity,DABUR IN Equity,30-Sep-25,DABUR=U5 IS,"1,250.00",28-Oct-25,DABUR=V5 IS,"1,250.00",25-Nov-25,DABUR=X5 IS,"1,250.00"
DALBHARA,DALBHARAT,DALBHARA IS Equity,DALBHARA IB Equity,DALBHARA IN Equity,30-Sep-25,DALBH=U5 IS,325,28-Oct-25,DALBH=V5 IS,325,25-Nov-25,DALBH=X5 IS,325
